net,length_um
net63,215.84µm
uartUnit.fifoRX._001_,172.44µm
uartUnit.fifoRX._048_,164.12µm
uartUnit.fifoRX._064_,161.395µm
uartUnit.fifoTX._047_,148.915µm
aluUnit._126_,147.51µm
uartUnit.fifoRX._047_,147.3µm
uartUnit.fifoRX._000_,146.05µm
uartUnit.fifoRX._046_,144.38µm
net17,138.9µm
uartUnit.fifoTX._048_,138.46µm
uartUnit.fifoTX._064_,135.395µm
uartUnit.fifoTX._000_,135.2µm
net50,134µm
uartUnit.fifoTX._001_,132.53µm
net39,130.605µm
uartUnit.fifoTX._046_,129µm
net53,119.42µm
net14,119.18µm
net16,118.69µm
net21,118.09µm
net48,110.61µm
net9,110.125µm
alu_uart_interfaceUnit._043_,109.095µm
aluUnit.i_data_b\[3\],108.2µm
alu_uart_interfaceUnit._053_,107.68µm
net32,106.98µm
net38,104.3µm
net49,102.24µm
net55,101.29µm
uartUnit.uartRxUnit._042_,98.74µm
net28,98.64µm
net41,98.28µm
uartUnit.uartRxUnit._057_,96µm
net35,94.36µm
uartUnit.uartTxUnit._043_,92.17µm
alu_uart_interfaceUnit._059_,92.13µm
net54,91.865µm
net20,90µm
net31,89.8µm
net19,89.72µm
net62,89.55µm
net37,88.96µm
net24,88.17µm
aluUnit.i_data_a\[4\],87.985µm
net6,86.08µm
net36,85.96µm
aluUnit.i_data_b\[0\],84.49µm
alu_uart_interfaceUnit._044_,84.1µm
net46,83.66µm
net58,83.06µm
aluUnit.i_data_b\[5\],80.28µm
net56,79.78µm
alu_uart_interfaceUnit._050_,78.4µm
aluUnit.i_data_a\[5\],77.74µm
net7,77.33µm
aluUnit._131_,77.3µm
net61,76.96µm
aluUnit._124_,76.74µm
net44,76.6µm
net60,76.5µm
aluUnit.i_data_a\[7\],76.36µm
net25,75.79µm
net57,74.96µm
net45,74.84µm
net51,72.85µm
aluUnit.i_data_a\[6\],71.75µm
alu_uart_interfaceUnit.o_data_to_write\[4\],71.7µm
net27,71.45µm
net33,68.88µm
aluUnit._108_,68.12µm
alu_uart_interfaceUnit.i_data_to_read\[3\],67.36µm
uartUnit.uartTxUnit._044_,66.435µm
aluUnit._133_,66.32µm
net47,66.32µm
net23,64.82µm
uartUnit.uartTxUnit._022_,64.64µm
aluUnit._098_,63.9µm
net43,63.42µm
uartUnit.baud_rateUnit.o_tick,63.2µm
uartUnit.baud_rateUnit._15_,63.16µm
net22,62.64µm
aluUnit.o_alu_result\[2\],62.3µm
alu_uart_interfaceUnit.o_fifo_rx_read,61.005µm
net42,60.48µm
aluUnit.i_data_a\[1\],60.34µm
aluUnit.i_data_a\[0\],59.975µm
net8,59.86µm
uartUnit.fifoTX.i_read_fifo,59.58µm
alu_uart_interfaceUnit.o_data_to_write\[3\],59.44µm
alu_uart_interfaceUnit._051_,59.4µm
net40,59.06µm
alu_uart_interfaceUnit.i_data_to_read\[4\],58.74µm
aluUnit.i_data_b\[4\],58.66µm
net29,58.015µm
aluUnit._127_,57.94µm
alu_uart_interfaceUnit.state\[3\],56.655µm
net18,56.22µm
net30,56.2µm
uartUnit.uartRxUnit._046_,56.14µm
uartUnit.uartRxUnit._065_,55.64µm
aluUnit.i_data_b\[6\],55.065µm
alu_uart_interfaceUnit.i_data_to_read\[2\],54.9µm
uartUnit.fifoRX.i_data_to_write\[5\],54.34µm
alu_uart_interfaceUnit.i_data_to_read\[7\],53.98µm
uartUnit.uartTxUnit._058_,53.96µm
net10,53.82µm
aluUnit._045_,52.18µm
alu_uart_interfaceUnit.o_data_to_write\[6\],52.04µm
alu_uart_interfaceUnit.i_fifo_tx_full,51.58µm
uartUnit.uartTxUnit._071_,50.76µm
net13,50.76µm
uartUnit.uartRxUnit._047_,50.75µm
net15,50.32µm
aluUnit._125_,50.26µm
alu_uart_interfaceUnit.o_data_to_write\[5\],48.48µm
uartUnit.uartTxUnit.state\[3\],48.47µm
aluUnit.i_data_a\[2\],48.285µm
aluUnit.o_alu_result\[0\],46.84µm
uartUnit.fifoTX.o_data_to_read\[2\],46.82µm
uartUnit.fifoRX.write_ptr\[0\],46.675µm
net3,46.605µm
uartUnit.fifoRX.i_data_to_write\[4\],46.6µm
uartUnit.fifoTX.o_data_to_read\[1\],46.34µm
net59,46.12µm
alu_uart_interfaceUnit.o_fifo_tx_write,45.68µm
alu_uart_interfaceUnit.o_data_to_write\[7\],45.58µm
uartUnit.fifoRX.i_data_to_write\[6\],44.8µm
uartUnit.fifoRX.i_data_to_write\[1\],44.44µm
aluUnit._119_,44.38µm
uartUnit.uartTxUnit._047_,44.24µm
uartUnit.fifoRX.i_data_to_write\[2\],43.64µm
uartUnit.uartRxUnit.state\[2\],43.22µm
alu_uart_interfaceUnit._045_,43.14µm
aluUnit.i_op\[0\],42.845µm
uartUnit.baud_rateUnit._19_,42.8µm
uartUnit.uartRxUnit._034_,42.73µm
alu_uart_interfaceUnit.o_data_to_write\[1\],42.7µm
uartUnit.fifoRX.i_data_to_write\[7\],41µm
uartUnit.fifoRX.write_ptr\[1\],41µm
net5,40.46µm
aluUnit.i_data_a\[3\],40.24µm
uartUnit.uartTxUnit.state\[1\],39.74µm
uartUnit.uartRxUnit.state\[3\],39.66µm
aluUnit._137_,39.58µm
alu_uart_interfaceUnit.i_data_to_read\[6\],39.16µm
uartUnit.fifoTX.write_ptr\[0\],38.67µm
aluUnit.i_op\[3\],38.06µm
uartUnit.fifoTX.o_data_to_read\[3\],37.94µm
aluUnit._034_,37.92µm
uartUnit.fifoRX.i_data_to_write\[0\],37.72µm
net26,37.54µm
uartUnit.fifoTX.o_data_to_read\[0\],36.84µm
alu_uart_interfaceUnit.o_data_to_write\[0\],36.8µm
uartUnit.uartRxUnit._058_,36.66µm
uartUnit.uartTxUnit.send_byte\[0\],36.35µm
alu_uart_interfaceUnit.o_data_to_write\[2\],36.18µm
aluUnit._112_,35.93µm
alu_uart_interfaceUnit.state\[1\],35.06µm
aluUnit.i_op\[2\],34.24µm
uartUnit.uartTxUnit._054_,34.16µm
aluUnit._134_,34.1µm
uartUnit.uartTxUnit.n\[0\],33.74µm
uartUnit.fifoTX.write_ptr\[1\],33.46µm
uartUnit.uartRxUnit._024_,32.63µm
net34,32.62µm
alu_uart_interfaceUnit.i_data_to_read\[0\],32.18µm
uartUnit.uartTxUnit.state\[2\],31.96µm
alu_uart_interfaceUnit.state\[2\],31.82µm
uartUnit.fifoRX.i_write_fifo,31.82µm
net52,31.71µm
aluUnit._154_,31.6µm
uartUnit.uartRxUnit.state\[1\],31.43µm
aluUnit.i_op\[5\],31.4µm
aluUnit.o_alu_result\[1\],31.32µm
aluUnit._076_,31.02µm
uartUnit.baud_rateUnit.counter\[0\],30.93µm
aluUnit.i_op\[1\],30.92µm
alu_uart_interfaceUnit.state\[0\],30.5µm
alu_uart_interfaceUnit.i_data_to_read\[1\],30.2µm
uartUnit.fifoRX.i_data_to_write\[3\],30.2µm
aluUnit._139_,30.18µm
alu_uart_interfaceUnit._038_,30.14µm
aluUnit._148_,29.94µm
uartUnit.uartTxUnit._040_,29.78µm
aluUnit._120_,29.7µm
net2,29.56µm
uartUnit.uartRxUnit.s\[0\],29.52µm
aluUnit.i_op\[4\],29.44µm
aluUnit._025_,29.28µm
aluUnit.o_alu_result\[3\],29.1µm
uartUnit.uartTxUnit._023_,28.3µm
uartUnit.uartTxUnit._041_,28.26µm
uartUnit.uartRxUnit._030_,27.82µm
uartUnit.fifoTX.read_ptr\[0\],27.68µm
alu_uart_interfaceUnit._093_,27.59µm
uartUnit.uartTxUnit.s\[0\],27.16µm
alu_uart_interfaceUnit._049_,26.85µm
aluUnit._047_,26.76µm
aluUnit.i_data_b\[7\],26.54µm
aluUnit._097_,26.36µm
uartUnit.uartRxUnit._039_,26.24µm
uartUnit.uartRxUnit.s\[1\],26.12µm
uartUnit.uartRxUnit.s\[2\],25.56µm
uartUnit.uartTxUnit.s\[1\],25.48µm
uartUnit.uartRxUnit._048_,25.18µm
aluUnit._115_,25.16µm
uartUnit.uartRxUnit._028_,24.72µm
net12,23.8µm
uartUnit.uartTxUnit._069_,23.52µm
uartUnit.uartTxUnit.n\[1\],23.44µm
aluUnit._040_,23.375µm
uartUnit.fifoTX.o_fifo_is_empty,23.1µm
aluUnit._048_,23.04µm
net11,23µm
aluUnit._052_,22.88µm
uartUnit.baud_rateUnit.counter\[6\],22.58µm
aluUnit._121_,22.3µm
uartUnit.fifoRX.array\[2\]\[0\],22.225µm
uartUnit.fifoRX.read_ptr\[0\],22.22µm
uartUnit.fifoRX._044_,22.14µm
uartUnit.uartRxUnit._035_,21.84µm
uartUnit.fifoRX._058_,21.74µm
uartUnit.baud_rateUnit.counter\[1\],21.685µm
aluUnit._005_,21.66µm
alu_uart_interfaceUnit.i_data_to_read\[5\],21.62µm
aluUnit._106_,21.52µm
uartUnit.uartRxUnit.state\[0\],21.48µm
uartUnit.fifoTX.read_ptr\[1\],21.18µm
aluUnit._095_,21.16µm
aluUnit._156_,21.16µm
uartUnit.fifoRX._050_,21.16µm
uartUnit.uartRxUnit._060_,21.1µm
aluUnit._004_,21.08µm
uartUnit.fifoTX._045_,20.84µm
uartUnit.fifoTX._049_,20.12µm
alu_uart_interfaceUnit._041_,19.955µm
uartUnit.uartTxUnit.state\[0\],19.91µm
aluUnit._094_,19.76µm
uartUnit.fifoRX._042_,19.62µm
uartUnit.fifoRX._045_,19.4µm
uartUnit.baud_rateUnit.counter\[3\],19.36µm
uartUnit.baud_rateUnit.counter\[4\],19.34µm
uartUnit.uartRxUnit.n\[1\],19.34µm
uartUnit.fifoTX.array\[1\]\[6\],19.18µm
uartUnit.uartRxUnit.n\[0\],19.08µm
alu_uart_interfaceUnit._076_,19.06µm
aluUnit._037_,19.04µm
aluUnit._109_,19.04µm
uartUnit.fifoTX._044_,18.9µm
uartUnit.fifoRX.array\[2\]\[2\],18.745µm
uartUnit.fifoRX.array\[1\]\[0\],18.66µm
aluUnit._001_,18.61µm
aluUnit._075_,18.36µm
uartUnit.fifoRX.o_fifo_is_full,18.24µm
uartUnit.uartRxUnit._063_,18µm
uartUnit.uartRxUnit.s\[3\],17.815µm
aluUnit._096_,17.78µm
aluUnit._158_,17.56µm
uartUnit.fifoTX.array\[0\]\[2\],17.52µm
uartUnit.uartTxUnit._045_,17.48µm
aluUnit._117_,17.42µm
uartUnit.fifoRX.array\[3\]\[2\],17.32µm
aluUnit._160_,17.22µm
uartUnit.fifoTX._054_,17.22µm
uartUnit.baud_rateUnit.counter\[2\],17.04µm
aluUnit._053_,17.02µm
aluUnit._135_,16.98µm
uartUnit.fifoRX.array\[2\]\[6\],16.825µm
uartUnit.fifoRX.read_ptr\[1\],16.8µm
uartUnit.uartTxUnit._048_,16.78µm
uartUnit.baud_rateUnit._25_,16.62µm
aluUnit._067_,16.48µm
uartUnit.uartTxUnit.n\[2\],16.42µm
uartUnit.fifoTX.array\[2\]\[6\],16.37µm
uartUnit.fifoTX.array\[1\]\[5\],16.22µm
uartUnit.fifoTX.array\[0\]\[5\],16.2µm
uartUnit.uartTxUnit._063_,16.08µm
aluUnit._152_,15.92µm
aluUnit._062_,15.84µm
aluUnit._058_,15.76µm
uartUnit.fifoRX.array\[2\]\[7\],15.745µm
aluUnit._113_,15.71µm
uartUnit.fifoTX._051_,15.68µm
aluUnit._082_,15.64µm
uartUnit.fifoRX.array\[2\]\[4\],15.63µm
uartUnit.fifoRX.array\[1\]\[6\],15.52µm
uartUnit.fifoTX._012_,15.435µm
uartUnit.uartTxUnit.send_byte\[1\],15.34µm
aluUnit._102_,15.3µm
uartUnit.fifoRX.array\[3\]\[1\],15.3µm
aluUnit._030_,15.18µm
uartUnit.uartRxUnit.n\[2\],15.18µm
uartUnit.fifoRX.array\[0\]\[4\],15.1µm
uartUnit.fifoRX._039_,15.065µm
uartUnit.fifoRX._051_,14.98µm
uartUnit.uartRxUnit._019_,14.88µm
uartUnit.fifoRX.array\[0\]\[1\],14.78µm
aluUnit._085_,14.76µm
uartUnit.baud_rateUnit.counter\[8\],14.76µm
aluUnit._035_,14.68µm
uartUnit.fifoTX._057_,14.68µm
uartUnit.fifoRX.array\[2\]\[5\],14.665µm
aluUnit._029_,14.42µm
uartUnit.baud_rateUnit.counter\[5\],14.4µm
uartUnit.fifoTX.array\[1\]\[0\],14.38µm
uartUnit.fifoTX.array\[3\]\[7\],14.38µm
uartUnit.fifoTX.array\[2\]\[5\],14.295µm
uartUnit.fifoTX.array\[3\]\[6\],14.14µm
uartUnit.uartRxUnit._038_,14.14µm
uartUnit.uartTxUnit._038_,14.14µm
uartUnit.uartTxUnit._070_,14.08µm
uartUnit.baud_rateUnit._24_,14.02µm
aluUnit._039_,13.9µm
uartUnit.fifoRX.array\[2\]\[1\],13.885µm
aluUnit._066_,13.88µm
aluUnit._009_,13.86µm
uartUnit.fifoTX.o_data_to_read\[5\],13.76µm
uartUnit.uartRxUnit._027_,13.72µm
alu_uart_interfaceUnit._039_,13.68µm
uartUnit.fifoTX.array\[2\]\[0\],13.645µm
uartUnit.fifoRX._026_,13.6µm
alu_uart_interfaceUnit._002_,13.585µm
uartUnit.fifoRX._054_,13.5µm
uartUnit.fifoTX.o_data_to_read\[7\],13.5µm
uartUnit.fifoTX._024_,13.465µm
uartUnit.fifoTX._029_,13.365µm
aluUnit._149_,13.28µm
uartUnit.fifoTX.array\[0\]\[6\],13.26µm
aluUnit._142_,13.24µm
uartUnit.fifoRX.array\[3\]\[4\],13.24µm
uartUnit.fifoTX._042_,13.22µm
uartUnit.fifoTX.array\[0\]\[3\],13.22µm
uartUnit.fifoRX.array\[0\]\[7\],13.16µm
uartUnit.fifoTX.array\[0\]\[1\],13.16µm
alu_uart_interfaceUnit._040_,13.095µm
alu_uart_interfaceUnit._047_,13.04µm
uartUnit.fifoRX._049_,13.04µm
alu_uart_interfaceUnit.wait_reg\[0\],12.94µm
uartUnit.uartRxUnit._029_,12.9µm
uartUnit.fifoTX._038_,12.805µm
uartUnit.uartTxUnit._007_,12.805µm
aluUnit._103_,12.72µm
uartUnit.fifoRX.array\[0\]\[0\],12.68µm
uartUnit.baud_rateUnit._12_,12.52µm
uartUnit.baud_rateUnit._28_,12.5µm
uartUnit.fifoRX._059_,12.42µm
aluUnit._116_,12.34µm
uartUnit.fifoRX.array\[3\]\[0\],12.34µm
aluUnit._105_,12.3µm
aluUnit.o_alu_result\[6\],12.16µm
uartUnit.uartTxUnit.send_byte\[5\],12.14µm
uartUnit.fifoRX._022_,12.085µm
uartUnit.fifoTX.array\[3\]\[2\],12.08µm
aluUnit._110_,12.06µm
uartUnit.fifoTX.array\[3\]\[0\],12µm
aluUnit._091_,11.98µm
uartUnit.uartRxUnit._040_,11.98µm
uartUnit.uartTxUnit.send_byte\[3\],11.92µm
aluUnit._122_,11.8µm
aluUnit._072_,11.78µm
aluUnit.o_alu_result\[4\],11.78µm
uartUnit.fifoRX._027_,11.725µm
aluUnit._100_,11.7µm
o_uartTx,11.68µm
uartUnit.uartTxUnit._074_,11.66µm
aluUnit._018_,11.56µm
uartUnit.fifoTX.o_data_to_read\[4\],11.52µm
uartUnit.fifoRX._005_,11.485µm
aluUnit._022_,11.48µm
uartUnit.uartTxUnit.send_byte\[4\],11.46µm
uartUnit.baud_rateUnit.counter\[7\],11.44µm
uartUnit.fifoRX.array\[1\]\[5\],11.42µm
alu_uart_interfaceUnit._048_,11.38µm
uartUnit.fifoTX._050_,11.38µm
aluUnit._054_,11.32µm
uartUnit.fifoRX.array\[0\]\[5\],11.32µm
uartUnit.fifoRX.array\[1\]\[1\],11.32µm
aluUnit._087_,11.3µm
uartUnit.baud_rateUnit._13_,11.22µm
uartUnit.uartRxUnit._049_,11.2µm
uartUnit.uartTxUnit._039_,11.2µm
uartUnit.uartTxUnit._032_,11.16µm
aluUnit.i_data_b\[1\],11.12µm
aluUnit._070_,11.1µm
uartUnit.uartTxUnit._010_,11.085µm
uartUnit.uartRxUnit._037_,11.08µm
uartUnit.fifoRX.array\[1\]\[3\],11.06µm
uartUnit.uartTxUnit._028_,11.06µm
uartUnit.fifoRX._006_,10.915µm
alu_uart_interfaceUnit._004_,10.825µm
uartUnit.uartTxUnit.s\[3\],10.8µm
aluUnit._162_,10.78µm
uartUnit.fifoTX._026_,10.78µm
uartUnit.fifoTX._043_,10.76µm
alu_uart_interfaceUnit._072_,10.74µm
uartUnit.uartTxUnit._068_,10.74µm
uartUnit.fifoRX._052_,10.72µm
aluUnit._069_,10.64µm
alu_uart_interfaceUnit._058_,10.64µm
uartUnit.fifoTX.array\[2\]\[7\],10.61µm
uartUnit.fifoRX._020_,10.565µm
uartUnit.fifoTX._041_,10.565µm
alu_uart_interfaceUnit._091_,10.42µm
uartUnit.fifoRX._021_,10.405µm
uartUnit.fifoRX.array\[1\]\[4\],10.4µm
uartUnit.uartTxUnit._064_,10.4µm
uartUnit.fifoRX.array\[3\]\[5\],10.32µm
aluUnit._027_,10.3µm
