net,length_um
aluUnit._057_,10.3µm
uartUnit.baud_rateUnit._08_,10.285µm
uartUnit.fifoRX._009_,10.285µm
uartUnit.baud_rateUnit._14_,10.28µm
aluUnit._060_,10.2µm
alu_uart_interfaceUnit._074_,10.2µm
uartUnit.fifoRX.array\[2\]\[3\],10.14µm
uartUnit.fifoRX._038_,10.065µm
uartUnit.fifoRX._043_,10.04µm
aluUnit._161_,9.9µm
aluUnit._118_,9.88µm
alu_uart_interfaceUnit._085_,9.88µm
alu_uart_interfaceUnit.wait_reg\[1\],9.87µm
aluUnit._012_,9.86µm
aluUnit._003_,9.82µm
uartUnit.fifoRX.array\[3\]\[3\],9.7µm
uartUnit.fifoTX._023_,9.685µm
alu_uart_interfaceUnit._084_,9.66µm
uartUnit.uartTxUnit._065_,9.64µm
uartUnit.fifoTX._019_,9.445µm
uartUnit.fifoTX._034_,9.405µm
aluUnit._063_,9.38µm
aluUnit._104_,9.36µm
uartUnit.uartTxUnit.send_byte\[6\],9.36µm
aluUnit._155_,9.34µm
aluUnit._019_,9.32µm
uartUnit.baud_rateUnit._18_,9.32µm
uartUnit.fifoTX.array\[3\]\[3\],9.22µm
uartUnit.fifoTX._010_,9.185µm
uartUnit.fifoTX._056_,9.18µm
uartUnit.fifoTX.o_data_to_read\[6\],9.18µm
uartUnit.uartTxUnit._062_,9.16µm
uartUnit.fifoTX._013_,9.145µm
alu_uart_interfaceUnit._055_,9.12µm
aluUnit._056_,9.1µm
uartUnit.baud_rateUnit._17_,9.08µm
aluUnit._136_,9.06µm
uartUnit.uartRxUnit._009_,9.005µm
uartUnit.uartRxUnit._044_,8.96µm
uartUnit.uartTxUnit._066_,8.94µm
uartUnit.fifoTX._036_,8.905µm
alu_uart_interfaceUnit._062_,8.9µm
uartUnit.uartTxUnit._030_,8.9µm
uartUnit.fifoTX._061_,8.84µm
alu_uart_interfaceUnit._034_,8.825µm
aluUnit._101_,8.82µm
uartUnit.uartTxUnit._075_,8.78µm
uartUnit.fifoTX._037_,8.685µm
uartUnit.fifoTX.array\[2\]\[1\],8.685µm
alu_uart_interfaceUnit._069_,8.6µm
uartUnit.fifoTX.array\[1\]\[7\],8.58µm
aluUnit._150_,8.56µm
uartUnit.fifoRX._018_,8.525µm
uartUnit.fifoTX.array\[2\]\[3\],8.48µm
uartUnit.uartRxUnit._056_,8.48µm
uartUnit.fifoTX.array\[0\]\[7\],8.46µm
aluUnit._123_,8.44µm
uartUnit.fifoTX.array\[3\]\[5\],8.32µm
uartUnit.uartTxUnit.send_byte\[2\],8.32µm
uartUnit.fifoTX._033_,8.285µm
aluUnit._007_,8.28µm
uartUnit.fifoRX.array\[3\]\[7\],8.24µm
uartUnit.fifoTX._040_,8.225µm
aluUnit._088_,8.16µm
uartUnit.fifoRX.array\[1\]\[7\],8.16µm
uartUnit.fifoRX._035_,8.155µm
uartUnit.fifoTX._018_,8.155µm
uartUnit.baud_rateUnit._21_,8.14µm
aluUnit._083_,8.1µm
uartUnit.fifoRX.array\[0\]\[2\],8.1µm
uartUnit.tx_not_empty,8.1µm
aluUnit._006_,8.06µm
alu_uart_interfaceUnit._042_,8.06µm
uartUnit.uartTxUnit._049_,8.04µm
aluUnit._016_,8.02µm
aluUnit._024_,8.02µm
alu_uart_interfaceUnit._063_,8.02µm
uartUnit.uartTxUnit.send_byte\[7\],8.02µm
uartUnit.fifoTX._052_,7.995µm
uartUnit.uartTxUnit.s\[2\],7.975µm
aluUnit._141_,7.88µm
aluUnit._055_,7.8µm
aluUnit._114_,7.78µm
aluUnit._002_,7.74µm
uartUnit.uartRxUnit._045_,7.74µm
aluUnit._015_,7.7µm
alu_uart_interfaceUnit.i_fifo_rx_empty,7.7µm
uartUnit.fifoTX.array\[1\]\[4\],7.64µm
aluUnit.o_alu_result\[7\],7.6µm
net1,7.6µm
net4,7.6µm
alu_uart_interfaceUnit._023_,7.565µm
alu_uart_interfaceUnit._088_,7.56µm
aluUnit._145_,7.54µm
uartUnit.fifoRX.array\[1\]\[2\],7.52µm
uartUnit.fifoTX._030_,7.505µm
aluUnit._000_,7.48µm
aluUnit._014_,7.46µm
uartUnit.fifoTX.array\[3\]\[4\],7.38µm
uartUnit.fifoTX.array\[2\]\[4\],7.305µm
uartUnit.fifoRX._002_,7.275µm
uartUnit.uartRxUnit._059_,7.2µm
uartUnit.uartTxUnit._046_,7.2µm
alu_uart_interfaceUnit._025_,7.185µm
uartUnit.fifoTX.array\[0\]\[0\],7.18µm
uartUnit.fifoTX.array\[1\]\[2\],7.18µm
uartUnit.fifoTX._031_,7.145µm
aluUnit._013_,7.12µm
uartUnit.fifoRX._012_,7.105µm
uartUnit.fifoRX.array\[3\]\[6\],7.1µm
uartUnit.fifoRX._061_,7.06µm
uartUnit.uartRxUnit._043_,7.06µm
uartUnit.fifoRX.array\[0\]\[3\],6.98µm
uartUnit.uartRxUnit._032_,6.98µm
uartUnit.fifoTX._028_,6.96µm
uartUnit.fifoRX.array\[0\]\[6\],6.86µm
uartUnit.fifoRX._016_,6.825µm
uartUnit.fifoTX._009_,6.825µm
uartUnit.uartTxUnit._059_,6.78µm
uartUnit.fifoTX.array\[0\]\[4\],6.76µm
uartUnit.fifoTX._059_,6.72µm
uartUnit.uartRxUnit._015_,6.685µm
i_clk,6.67µm
alu_uart_interfaceUnit._089_,6.66µm
aluUnit._081_,6.64µm
uartUnit.uartTxUnit._034_,6.6µm
uartUnit.uartTxUnit._072_,6.54µm
alu_uart_interfaceUnit._007_,6.485µm
uartUnit.uartRxUnit._004_,6.485µm
uartUnit.uartTxUnit._005_,6.485µm
uartUnit.uartTxUnit._019_,6.465µm
alu_uart_interfaceUnit._032_,6.425µm
uartUnit.fifoTX._002_,6.365µm
uartUnit.fifoTX._004_,6.365µm
uartUnit.fifoTX._017_,6.365µm
uartUnit.fifoTX._025_,6.365µm
uartUnit.fifoTX._035_,6.365µm
uartUnit.baud_rateUnit._27_,6.32µm
aluUnit._010_,6.26µm
uartUnit.uartTxUnit._053_,6.26µm
uartUnit.uartTxUnit._055_,6.26µm
uartUnit.baud_rateUnit._03_,6.225µm
uartUnit.fifoTX._021_,6.225µm
aluUnit._144_,6.18µm
uartUnit.fifoRX._056_,6.18µm
uartUnit.uartTxUnit._056_,6.18µm
aluUnit._073_,6.14µm
alu_uart_interfaceUnit._065_,6.14µm
uartUnit.fifoRX._030_,6.105µm
uartUnit.baud_rateUnit._06_,6.025µm
uartUnit.fifoRX._029_,6.025µm
uartUnit.uartRxUnit._005_,6.005µm
uartUnit.fifoRX._034_,5.965µm
uartUnit.fifoTX.array\[2\]\[2\],5.945µm
uartUnit.uartRxUnit._011_,5.895µm
alu_uart_interfaceUnit._066_,5.86µm
alu_uart_interfaceUnit._067_,5.86µm
alu_uart_interfaceUnit._071_,5.84µm
alu_uart_interfaceUnit._077_,5.8µm
alu_uart_interfaceUnit._079_,5.8µm
uartUnit.fifoTX._062_,5.8µm
uartUnit.fifoRX._013_,5.765µm
uartUnit.fifoRX._025_,5.765µm
uartUnit.uartRxUnit._010_,5.765µm
aluUnit._140_,5.72µm
alu_uart_interfaceUnit._056_,5.72µm
alu_uart_interfaceUnit._064_,5.72µm
uartUnit.fifoTX.array\[1\]\[1\],5.72µm
uartUnit.uartRxUnit._055_,5.72µm
aluUnit._079_,5.68µm
uartUnit.baud_rateUnit._10_,5.68µm
uartUnit.fifoRX._060_,5.68µm
i_reset,5.63µm
uartUnit.fifoTX._027_,5.575µm
uartUnit.fifoRX._041_,5.545µm
uartUnit.fifoTX._039_,5.505µm
alu_uart_interfaceUnit._024_,5.5µm
uartUnit.fifoRX._037_,5.475µm
uartUnit.uartTxUnit._036_,5.46µm
alu_uart_interfaceUnit._030_,5.435µm
uartUnit.baud_rateUnit._20_,5.4µm
uartUnit.uartRxUnit._041_,5.38µm
uartUnit.fifoTX.array\[3\]\[1\],5.36µm
uartUnit.uartTxUnit._050_,5.34µm
uartUnit.fifoTX._060_,5.28µm
aluUnit._044_,5.26µm
uartUnit.baud_rateUnit._11_,5.26µm
uartUnit.uartTxUnit._033_,5.26µm
uartUnit.uartTxUnit._067_,5.26µm
aluUnit._042_,5.24µm
aluUnit.i_data_b\[2\],5.22µm
uartUnit.fifoTX._015_,5.215µm
uartUnit.uartTxUnit._000_,5.16µm
alu_uart_interfaceUnit._061_,5.14µm
uartUnit.uartRxUnit._051_,5.12µm
uartUnit.fifoRX._040_,5.085µm
uartUnit.uartTxUnit._012_,5.085µm
uartUnit.uartRxUnit._017_,5.065µm
aluUnit._128_,5.06µm
uartUnit.fifoTX._007_,5.045µm
uartUnit.uartTxUnit._009_,5.045µm
aluUnit._138_,5.02µm
uartUnit.fifoRX._010_,4.975µm
uartUnit.baud_rateUnit._07_,4.965µm
aluUnit._011_,4.92µm
alu_uart_interfaceUnit._037_,4.92µm
uartUnit.uartTxUnit._037_,4.9µm
alu_uart_interfaceUnit._054_,4.88µm
alu_uart_interfaceUnit._080_,4.88µm
alu_uart_interfaceUnit._087_,4.88µm
uartUnit.uartRxUnit._053_,4.88µm
uartUnit.fifoRX._004_,4.845µm
uartUnit.uartRxUnit._001_,4.845µm
aluUnit._147_,4.82µm
alu_uart_interfaceUnit._070_,4.82µm
alu_uart_interfaceUnit._092_,4.82µm
uartUnit.fifoTX._016_,4.805µm
alu_uart_interfaceUnit._060_,4.8µm
alu_uart_interfaceUnit._073_,4.8µm
alu_uart_interfaceUnit._081_,4.8µm
uartUnit.fifoRX._055_,4.8µm
uartUnit.fifoTX.array\[1\]\[3\],4.8µm
aluUnit._130_,4.76µm
aluUnit._153_,4.76µm
uartUnit.uartTxUnit._052_,4.76µm
alu_uart_interfaceUnit._046_,4.7µm
aluUnit._036_,4.68µm
aluUnit.o_alu_result\[5\],4.66µm
uartUnit.fifoTX._003_,4.625µm
uartUnit.fifoTX._022_,4.625µm
i_uartRx,4.61µm
alu_uart_interfaceUnit._017_,4.585µm
uartUnit.uartRxUnit._033_,4.56µm
uartUnit.fifoRX._017_,4.505µm
aluUnit._033_,4.46µm
uartUnit.uartTxUnit._060_,4.46µm
uartUnit.fifoRX._033_,4.435µm
uartUnit.fifoRX._011_,4.425µm
uartUnit.uartTxUnit._001_,4.405µm
alu_uart_interfaceUnit._013_,4.385µm
uartUnit.fifoTX._020_,4.385µm
uartUnit.uartTxUnit._017_,4.385µm
uartUnit.uartTxUnit._018_,4.385µm
uartUnit.uartTxUnit._006_,4.38µm
uartUnit.fifoRX._007_,4.36µm
uartUnit.baud_rateUnit._09_,4.34µm
uartUnit.uartRxUnit._066_,4.34µm
uartUnit.uartTxUnit._051_,4.34µm
uartUnit.baud_rateUnit._05_,4.295µm
uartUnit.uartTxUnit._057_,4.22µm
uartUnit.uartTxUnit._073_,4.22µm
aluUnit._065_,4.14µm
uartUnit.uartRxUnit._031_,4.14µm
aluUnit._023_,4.02µm
aluUnit._028_,4.02µm
aluUnit._064_,4.02µm
uartUnit.uartTxUnit._021_,4.02µm
uartUnit.fifoTX._058_,4µm
uartUnit.uartRxUnit._023_,4µm
aluUnit._111_,3.88µm
alu_uart_interfaceUnit._086_,3.88µm
alu_uart_interfaceUnit._090_,3.76µm
uartUnit.fifoTX._014_,3.705µm
uartUnit.uartTxUnit._003_,3.705µm
uartUnit.uartRxUnit._014_,3.615µm
uartUnit.uartRxUnit._050_,3.56µm
aluUnit._020_,3.54µm
aluUnit._021_,3.54µm
aluUnit._038_,3.54µm
aluUnit._129_,3.54µm
uartUnit.baud_rateUnit._26_,3.54µm
alu_uart_interfaceUnit._036_,3.465µm
uartUnit.fifoRX._032_,3.465µm
uartUnit.fifoTX._008_,3.465µm
uartUnit.uartTxUnit._004_,3.465µm
uartUnit.uartTxUnit._042_,3.45µm
aluUnit._049_,3.44µm
uartUnit.uartRxUnit._021_,3.44µm
aluUnit._051_,3.42µm
aluUnit._068_,3.42µm
aluUnit._143_,3.42µm
aluUnit._061_,3.32µm
alu_uart_interfaceUnit._006_,3.32µm
alu_uart_interfaceUnit._020_,3.32µm
alu_uart_interfaceUnit._021_,3.32µm
uartUnit.uartRxUnit._008_,3.32µm
uartUnit.uartRxUnit._016_,3.32µm
uartUnit.uartRxUnit._013_,3.245µm
uartUnit.baud_rateUnit._23_,3.2µm
alu_uart_interfaceUnit._018_,3.175µm
uartUnit.fifoRX._014_,3.175µm
uartUnit.fifoTX._005_,3.175µm
uartUnit.uartRxUnit._003_,3.155µm
aluUnit._074_,3.1µm
alu_uart_interfaceUnit._068_,3.1µm
uartUnit.uartRxUnit._036_,3.1µm
uartUnit.uartTxUnit._076_,3.1µm
aluUnit._008_,3.08µm
aluUnit._026_,3.08µm
aluUnit._086_,3.08µm
uartUnit.fifoTX._063_,3.08µm
uartUnit.baud_rateUnit._01_,3.045µm
uartUnit.fifoRX._031_,3.045µm
uartUnit.fifoRX._024_,3.005µm
aluUnit._099_,2.98µm
alu_uart_interfaceUnit._083_,2.98µm
uartUnit.uartTxUnit._035_,2.98µm
aluUnit._071_,2.96µm
alu_uart_interfaceUnit._052_,2.96µm
uartUnit.uartTxUnit._024_,2.96µm
uartUnit.uartTxUnit._031_,2.96µm
uartUnit.baud_rateUnit._04_,2.885µm
alu_uart_interfaceUnit._026_,2.86µm
alu_uart_interfaceUnit._031_,2.86µm
alu_uart_interfaceUnit._001_,2.785µm
uartUnit.baud_rateUnit._00_,2.785µm
uartUnit.fifoRX._008_,2.785µm
uartUnit.uartRxUnit._026_,2.76µm
alu_uart_interfaceUnit._010_,2.715µm
alu_uart_interfaceUnit._019_,2.715µm
uartUnit.fifoRX._023_,2.715µm
uartUnit.fifoTX._032_,2.715µm
uartUnit.uartRxUnit._007_,2.715µm
uartUnit.uartRxUnit._018_,2.715µm
uartUnit.uartTxUnit._008_,2.715µm
aluUnit._159_,2.64µm
aluUnit._092_,2.62µm
uartUnit.uartRxUnit._020_,2.62µm
uartUnit.uartRxUnit._022_,2.62µm
alu_uart_interfaceUnit._008_,2.585µm
uartUnit.fifoRX._003_,2.585µm
alu_uart_interfaceUnit._011_,2.545µm
alu_uart_interfaceUnit._012_,2.545µm
uartUnit.uartRxUnit._000_,2.545µm
aluUnit._077_,2.525µm
aluUnit._031_,2.52µm
alu_uart_interfaceUnit._082_,2.52µm
uartUnit.baud_rateUnit._29_,2.5µm
uartUnit.uartRxUnit._052_,2.5µm
uartUnit.uartTxUnit._029_,2.5µm
uartUnit.fifoTX._006_,2.325µm
uartUnit.uartRxUnit._012_,2.325µm
uartUnit.uartTxUnit._013_,2.325µm
aluUnit._046_,2.3µm
uartUnit.fifoRX._053_,2.3µm
uartUnit.uartRxUnit._025_,2.3µm
uartUnit.fifoRX._028_,2.255µm
uartUnit.fifoRX._036_,2.255µm
uartUnit.uartTxUnit._020_,2.18µm
uartUnit.uartRxUnit._062_,2.17µm
aluUnit._017_,2.16µm
aluUnit._080_,2.16µm
aluUnit._090_,2.16µm
aluUnit._146_,2.16µm
aluUnit._157_,2.16µm
uartUnit.fifoRX._057_,2.16µm
uartUnit.fifoRX._063_,2.16µm
uartUnit.uartRxUnit._054_,2.16µm
uartUnit.uartTxUnit._025_,2.16µm
alu_uart_interfaceUnit._014_,2.145µm
alu_uart_interfaceUnit._029_,2.145µm
alu_uart_interfaceUnit._033_,2.145µm
uartUnit.uartRxUnit._002_,2.145µm
alu_uart_interfaceUnit._000_,2.125µm
uartUnit.fifoTX._011_,2.125µm
uartUnit.uartTxUnit._002_,2.125µm
alu_uart_interfaceUnit._075_,2.06µm
alu_uart_interfaceUnit._078_,2.06µm
uartUnit.fifoTX._055_,2.06µm
uartUnit.uartRxUnit._067_,2.06µm
uartUnit.uartTxUnit._027_,2.04µm
uartUnit.baud_rateUnit._02_,2.025µm
alu_uart_interfaceUnit._027_,1.865µm
alu_uart_interfaceUnit._028_,1.865µm
uartUnit.fifoRX._015_,1.865µm
uartUnit.fifoRX._019_,1.865µm
uartUnit.uartRxUnit._006_,1.865µm
aluUnit._041_,1.72µm
aluUnit._050_,1.72µm
aluUnit._032_,1.7µm
uartUnit.uartTxUnit._061_,1.7µm
alu_uart_interfaceUnit._009_,1.685µm
alu_uart_interfaceUnit._015_,1.685µm
alu_uart_interfaceUnit._016_,1.685µm
alu_uart_interfaceUnit._022_,1.685µm
uartUnit.uartTxUnit._014_,1.685µm
uartUnit.uartTxUnit._015_,1.685µm
uartUnit.uartTxUnit._016_,1.685µm
aluUnit._107_,1.68µm
aluUnit._132_,1.6µm
alu_uart_interfaceUnit._057_,1.6µm
alu_uart_interfaceUnit._003_,1.575µm
alu_uart_interfaceUnit._005_,1.575µm
alu_uart_interfaceUnit._035_,1.575µm
uartUnit.uartTxUnit._011_,1.575µm
aluUnit._078_,1.38µm
aluUnit._089_,1.38µm
aluUnit._093_,1.38µm
uartUnit.uartRxUnit._061_,1.38µm
uartUnit.uartRxUnit._064_,1.25µm
uartUnit.baud_rateUnit._22_,1.22µm
uartUnit.uartTxUnit._026_,1.14µm
aluUnit._084_,0.92µm
aluUnit._151_,0.92µm
uartUnit.fifoTX._053_,0.92µm
aluUnit._043_,0.8µm
aluUnit._059_,0.8µm
uartUnit.fifoRX._062_,0.8µm
uartUnit.baud_rateUnit._16_,0.46µm
